cell_o,cell_d,flow
32,217,1
32,285,1
32,350,1
32,418,1
32,450,1
33,1,1
33,5,1
33,32,1
33,63,1
33,64,9
33,65,1
33,93,1
33,154,2
33,155,1
33,156,1
33,284,1
33,317,1
33,590,1
34,7,1
34,36,3
34,38,1
34,43,1
34,66,1
34,96,1
34,125,1
34,126,3
34,127,1
34,133,1
34,155,1
34,156,1
34,186,1
34,286,1
34,354,1
34,390,1
34,445,2
34,515,1
34,605,2
35,3,1
35,36,4
35,43,1
35,63,1
35,284,1
36,2,3
36,16,3
36,35,1
36,37,3
36,38,1
36,67,2
36,69,1
36,89,1
36,94,1
36,156,2
36,157,1
36,252,3
36,253,1
36,255,2
36,418,1
36,456,1
36,486,1
37,3,2
37,10,1
37,34,2
37,38,5
37,40,1
37,41,1
37,67,1
37,68,6
37,102,1
37,128,1
37,159,1
37,189,3
37,252,1
37,253,1
37,416,1
37,601,1
38,2,1
38,3,2
38,4,1
38,10,1
38,37,2
38,39,1
38,41,2
38,62,1
38,99,1
38,127,1
38,132,1
38,154,1
38,158,1
38,159,4
38,194,1
38,216,1
38,251,1
38,253,1
38,255,1
38,312,1
38,317,1
38,614,1
39,12,2
39,41,1
39,158,1
39,217,1
39,284,1
39,324,1
40,12,3
40,13,5
40,26,1
40,37,1
40,39,1
40,41,9
40,64,1
40,65,1
40,70,2
40,73,1
40,130,1
40,254,1
40,289,2
40,522,1
41,2,1
41,5,1
41,12,2
41,13,4
41,14,8
41,15,5
41,16,3
41,37,1
41,38,3
41,39,1
41,40,10
41,42,4
41,43,1
41,73,1
41,102,1
41,103,1
41,105,3
41,107,2
41,108,1
41,126,1
41,132,1
41,133,5
41,135,1
41,156,1
41,159,3
41,169,1
41,187,1
41,194,1
41,226,1
41,247,1
41,254,3
41,259,1
41,261,1
41,262,2
41,284,1
41,289,1
42,15,2
42,40,1
42,41,2
42,43,3
42,46,1
42,104,2
42,129,1
42,149,1
42,319,1
42,619,1
43,7,1
43,15,1
43,16,3
43,41,2
43,42,4
43,74,1
43,95,2
43,103,2
43,133,2
43,184,1
43,199,1
43,219,1
43,251,1
43,252,1
43,254,1
43,323,1
43,324,3
43,387,1
43,417,1
43,419,1
43,420,1
43,455,1
43,522,1
43,558,1
43,585,1
44,137,1
46,76,1
46,77,1
46,78,1
50,81,1
50,113,3
50,158,1
50,243,1
50,282,1
50,314,1
50,315,1
50,316,2
50,380,1
50,683,1
52,21,1
52,113,1
53,84,1
53,114,1
54,85,1
54,113,2
55,24,1
55,26,1
55,53,1
55,56,1
55,57,1
56,25,1
56,26,2
56,57,2
56,58,1
56,86,1
56,87,4
56,90,1
56,113,2
56,115,1
56,344,1
57,24,1
57,25,12
57,26,130
57,27,1
57,28,1
57,56,3
57,58,18
57,59,6
57,60,1
57,63,10
57,64,1
57,86,1
57,87,5
57,88,5
57,89,4
57,90,3
57,91,1
57,93,1
57,94,2
57,95,1
57,113,3
57,117,1
57,118,1
57,119,1
57,143,4
57,144,1
57,145,2
57,149,1
57,152,1
57,154,1
57,156,1
57,176,1
57,177,3
57,185,1
57,208,1
57,211,1
57,213,1
57,216,1
57,217,2
57,233,1
57,246,2
57,247,2
57,251,1
57,252,1
57,254,1
57,282,1
57,283,1
57,285,1
57,296,1
57,309,7
57,311,1
57,312,5
57,313,2
57,314,3
57,315,2
57,317,1
57,341,1
57,342,1
57,370,1
57,373,1
57,375,4
57,376,1
57,410,1
57,415,1
57,416,1
57,449,1
57,480,3
57,514,1
57,551,1
57,552,1
57,618,1
58,24,1
58,26,9
58,27,5
58,56,1
58,57,21
58,59,9
58,60,1
58,61,2
58,63,8
58,64,1
58,89,21
58,90,5
58,92,2
58,118,1
58,119,1
58,120,1
58,149,1
58,185,1
58,186,2
58,213,1
58,245,1
58,246,1
58,285,1
58,296,1
58,308,1
58,311,1
58,313,1
58,349,1
58,455,1
59,26,12
59,27,2
59,28,3
59,29,1
59,57,2
59,58,8
59,60,3
59,62,1
59,63,2
59,64,1
59,89,1
59,90,7
59,91,1
59,92,1
59,108,2
59,113,1
59,119,1
59,121,1
59,149,1
59,154,2
59,185,1
59,211,1
59,212,1
59,246,1
59,247,4
59,248,1
59,250,1
59,278,1
59,279,1
59,280,1
59,281,1
59,282,3
59,283,1
59,284,1
59,285,1
59,308,1
59,311,4
59,312,2
59,313,1
59,314,2
59,442,1
59,479,1
60,26,1
60,29,1
60,30,1
60,57,1
60,59,4
60,61,2
60,62,1
60,63,2
60,90,1
60,185,1
60,211,1
60,213,2
60,217,1
60,247,1
60,254,1
61,27,1
61,29,1
61,30,1
61,31,1
61,32,1
61,58,1
61,62,1
61,63,2
61,89,1
61,91,2
61,92,2
61,93,1
61,125,2
61,177,1
61,183,1
61,186,1
61,213,1
61,216,1
61,217,1
61,315,1
61,318,1
61,452,2
61,484,1
61,575,1
62,26,5
62,32,1
62,33,2
62,58,1
62,59,1
62,61,2
62,63,26
62,64,3
62,65,1
62,90,1
62,92,1
62,93,3
62,94,1
62,95,1
62,122,1
62,155,1
62,156,1
62,186,2
62,217,3
62,247,1
62,248,2
62,283,1
62,285,1
62,319,1
62,421,1
63,3,1
63,25,1
63,26,17
63,27,4
63,28,1
63,29,1
63,31,2
63,32,13
63,33,2
63,35,1
63,53,1
63,57,5
63,58,3
63,59,3
63,61,2
63,62,23
63,64,74
63,65,2
63,69,1
63,86,1
63,89,1
63,90,5
63,92,2
63,93,7
63,94,13
63,95,16
63,97,1
63,119,1
63,120,1
63,121,1
63,123,3
63,124,1
63,125,1
63,129,1
63,150,1
63,151,2
63,152,1
63,153,2
63,154,10
63,155,5
63,156,5
63,157,1
63,176,1
63,184,3
63,185,5
63,186,8
63,187,1
63,188,1
63,211,1
63,213,1
63,214,1
63,217,16
63,218,3
63,219,2
63,220,2
63,247,2
63,250,1
63,251,4
63,252,3
63,253,4
63,254,1
63,282,4
63,283,1
63,284,9
63,285,10
63,286,2
63,310,1
63,311,1
63,314,1
63,316,1
63,317,1
63,318,5
63,319,4
63,346,2
63,350,1
63,357,1
63,383,3
63,384,1
63,386,1
63,387,1
63,392,1
63,415,2
63,417,3
63,418,4
63,420,1
63,421,1
63,452,3
63,456,1
63,480,1
63,492,1
63,514,1
63,519,1
63,540,1
63,551,2
63,552,1
63,556,1
63,589,2
63,611,1
64,3,1
64,26,5
64,32,3
64,33,6
64,34,5
64,41,1
64,57,1
64,61,1
64,62,3
64,63,76
64,65,12
64,89,3
64,93,1
64,94,3
64,95,15
64,96,1
64,99,1
64,120,2
64,124,2
64,125,2
64,126,1
64,151,3
64,154,19
64,155,7
64,156,6
64,176,2
64,183,1
64,185,7
64,186,5
64,187,4
64,214,1
64,217,15
64,218,4
64,243,1
64,246,1
64,252,3
64,253,2
64,255,1
64,261,1
64,284,1
64,285,5
64,286,1
64,287,1
64,312,1
64,313,1
64,317,2
64,318,2
64,319,1
64,320,2
64,346,3
64,348,1
64,378,1
64,383,2
64,384,1
64,388,1
64,410,1
64,411,2
64,416,1
64,418,2
64,452,1
64,480,1
64,519,2
64,520,1
64,521,1
64,522,1
64,526,2
64,551,2
64,553,1
64,555,1
64,557,1
64,582,1
64,601,1
64,611,1
64,639,1
64,644,1
65,1,1
65,7,1
65,30,1
65,34,2
65,60,1
65,62,1
65,63,3
65,64,4
65,66,2
65,93,1
65,94,2
65,96,4
65,97,1
65,125,2
65,127,1
65,154,4
65,155,2
65,156,8
65,158,1
65,186,2
65,217,2
65,220,1
65,253,1
65,284,1
65,315,1
65,346,1
65,387,1
66,34,1
66,65,2
66,97,3
66,154,3
66,155,3
66,160,1
66,186,2
66,187,1
66,221,1
66,353,1
67,188,1
67,219,1
67,252,1
67,253,1
67,282,1
67,287,1
67,452,2
68,10,1
68,37,4
68,129,1
68,253,1
69,16,1
69,38,3
69,63,1
69,99,1
69,100,1
69,105,1
69,127,1
69,154,1
69,159,2
69,255,1
69,287,1
70,40,1
70,43,1
70,254,1
70,255,1
70,318,1
71,40,1
71,70,1
71,72,3
71,102,2
71,129,1
71,130,1
71,133,1
71,194,1
71,261,1
71,390,1
72,71,4
72,198,1
72,229,1
73,41,2
73,42,1
73,43,1
73,129,1
73,133,1
73,138,1
73,157,1
73,159,1
73,254,1
73,452,1
73,455,1
74,421,1
76,42,1
76,107,2
76,137,1
76,199,1
77,46,1
77,107,1
77,108,5
77,156,1
77,166,1
77,219,1
77,262,2
77,295,1
77,558,1
78,16,1
78,262,1
80,176,1
80,553,1
81,111,3
81,112,1
81,113,2
81,176,2
81,312,1
82,20,2
82,112,2
82,113,3
82,144,1
82,277,1
82,338,1
82,382,2
82,550,1
82,762,1
83,113,32
83,114,1
83,145,1
83,146,1
83,266,1
83,277,1
83,318,1
83,412,1
84,56,1
84,85,1
84,90,1
84,113,4
85,112,2
85,113,3
85,114,1
85,115,3
85,149,1
85,176,1
85,277,1
85,278,1
85,631,1
86,19,1
86,26,1
86,55,1
86,85,1
86,87,2
86,113,4
86,117,1
86,282,1
86,551,1
87,26,5
87,27,1
87,55,1
87,56,2
87,57,3
87,86,2
87,88,2
87,113,6
87,114,2
87,117,4
87,119,2
87,146,1
87,177,1
87,244,1
87,301,1
88,24,1
88,26,2
88,57,4
88,87,2
88,114,1
88,115,1
88,119,1
88,143,1
88,146,1
88,177,1
88,277,1
88,346,1
89,26,15
89,27,5
89,37,1
89,57,5
89,58,18
89,59,2
89,84,1
89,87,1
89,88,1
89,90,23
89,119,2
89,120,2
89,166,1
89,179,1
89,205,1
89,213,1
89,217,2
89,247,1
89,248,2
89,251,2
89,280,1
89,281,1
89,284,2
89,285,1
89,310,2
89,312,1
89,318,1
89,342,1
89,550,1
90,26,11
90,27,3
90,28,3
90,29,1
90,40,1
90,57,3
90,58,5
90,59,5
90,60,2
90,62,1
90,63,3
90,88,1
90,89,26
90,91,3
90,92,1
90,93,3
90,120,3
90,122,1
90,133,1
90,145,2
90,149,1
90,156,1
90,186,1
90,188,1
90,209,1
90,211,3
90,212,1
90,213,4
90,245,1
90,246,4
90,247,3
90,248,1
90,251,3
90,281,1
90,282,2
90,283,2
90,284,1
90,312,4
90,313,1
90,315,1
90,342,2
90,345,1
90,346,3
90,355,1
90,416,1
90,446,1
90,551,1
91,57,1
91,59,1
91,60,1
91,90,2
91,92,3
91,121,1
91,122,1
91,151,1
91,154,2
91,186,1
91,217,1
91,246,1
91,282,1
91,284,1
91,344,1
92,26,2
92,27,1
92,57,1
92,58,1
92,59,1
92,61,5
92,63,5
92,90,3
92,91,3
92,93,2
92,121,4
92,122,2
92,123,1
92,151,1
92,154,1
92,183,1
92,212,2
92,213,2
92,214,1
92,282,1
92,413,1
92,416,1
92,446,1
92,576,1
92,614,1
93,26,3
93,62,3
93,63,3
93,69,1
93,90,2
93,92,3
93,94,2
93,96,1
93,122,1
93,123,1
93,124,1
93,152,1
93,186,1
93,213,2
93,214,1
93,283,2
93,285,1
93,388,1
93,445,1
93,479,1
94,26,3
94,61,1
94,63,15
94,64,6
94,93,1
94,95,3
94,96,1
94,119,1
94,122,1
94,124,6
94,126,2
94,146,1
94,151,1
94,153,2
94,154,3
94,211,2
94,214,1
94,246,1
94,378,1
95,0,1
95,34,2
95,43,1
95,63,3
95,64,8
95,65,2
95,94,6
95,96,6
95,125,8
95,126,3
95,129,1
95,145,2
95,154,5
95,155,4
95,156,1
95,184,1
95,185,5
95,186,2
95,187,1
95,216,1
95,217,5
95,219,1
95,220,1
95,250,1
95,251,4
95,253,1
95,254,1
95,283,1
95,284,2
95,285,2
95,314,1
95,319,1
95,410,1
95,414,1
95,415,2
95,417,1
95,418,3
95,420,1
95,456,1
95,492,1
95,611,1
95,683,1
95,809,1
96,14,1
96,34,1
96,43,1
96,65,1
96,66,1
96,95,8
96,97,1
96,125,2
96,126,4
96,154,1
96,155,9
96,156,6
96,187,1
96,217,1
96,218,1
96,219,1
96,254,1
96,416,1
97,26,1
97,27,1
97,32,1
97,36,1
97,62,1
97,64,5
97,65,2
97,66,2
97,98,1
97,126,1
97,127,2
97,129,3
97,130,2
97,154,2
97,155,2
97,156,3
97,157,1
97,158,2
97,159,1
97,160,1
97,188,1
97,189,1
97,219,1
97,252,1
97,285,1
97,482,1
98,38,1
98,128,1
98,154,1
98,156,2
98,157,1
98,217,1
98,218,1
98,253,1
98,707,1
99,37,1
99,71,1
99,97,1
99,98,1
99,100,6
99,129,1
99,130,2
99,131,2
99,157,2
99,158,5
99,186,1
99,189,3
99,253,1
99,257,1
99,261,1
99,346,1
100,40,1
100,99,3
100,101,2
100,129,1
100,130,2
100,159,2
100,254,1
101,100,2
101,223,1
102,42,1
102,71,2
102,105,1
102,131,1
102,132,1
102,158,1
102,159,1
102,161,1
102,259,1
102,423,1
103,41,1
103,43,2
103,71,1
103,90,1
103,96,1
103,104,2
103,133,8
103,134,1
103,138,1
103,155,1
103,159,1
103,192,1
103,198,3
103,223,1
103,252,2
103,253,1
103,255,1
103,258,1
103,261,1
103,284,1
103,288,1
103,323,2
103,357,1
103,389,2
103,418,1
103,420,2
103,421,1
103,423,1
103,521,2
104,73,2
104,77,1
104,103,1
104,105,2
104,108,1
104,130,1
104,133,1
104,137,1
104,162,1
104,193,1
104,254,2
104,257,2
104,324,1
104,388,1
104,422,1
104,639,1
105,15,1
105,69,1
105,74,1
105,76,1
105,104,1
105,106,2
105,107,1
105,108,1
105,129,1
105,133,1
105,135,3
105,158,1
105,165,1
105,166,1
105,196,1
105,261,1
105,262,2
105,451,1
106,105,1
106,107,1
106,108,2
106,262,1
106,383,1
106,522,1
107,41,2
107,44,1
107,76,1
107,77,2
107,78,1
107,105,3
107,108,9
107,109,1
107,137,6
107,166,2
107,194,2
107,196,1
107,228,2
107,252,1
107,262,5
107,296,2
107,298,1
107,328,1
107,424,1
107,483,1
107,491,2
107,564,1
107,741,1
108,46,1
108,59,2
108,77,4
108,104,2
108,105,1
108,106,1
108,107,7
108,133,1
108,137,2
108,138,4
108,155,1
108,158,1
108,163,1
108,164,1
108,165,2
108,166,1
108,189,2
108,197,1
108,219,1
108,228,1
108,259,1
108,261,1
108,262,7
108,296,1
108,313,1
108,314,1
108,318,1
108,330,1
108,391,1
108,491,1
108,517,1
109,107,1
109,457,1
109,490,1
111,80,1
111,81,1
112,20,1
112,80,1
112,82,1
112,83,1
112,113,45
112,114,1
112,142,1
112,144,2
112,174,1
112,177,1
112,214,1
112,309,1
112,314,1
112,370,1
113,18,1
113,19,1
113,24,1
113,25,1
113,26,6
113,50,1
113,54,2
113,56,1
113,57,3
113,58,1
113,63,1
113,81,1
113,82,9
113,83,33
113,84,5
113,85,4
113,86,1
113,87,1
113,89,2
113,90,1
113,93,1
113,95,1
113,112,47
113,114,90
113,115,6
113,116,3
113,117,1
113,118,1
113,122,1
113,142,29
113,143,7
113,144,12
113,145,15
113,146,9
113,147,1
113,149,2
113,154,1
113,170,1
113,172,1
113,173,6
113,174,3
113,175,2
113,176,41
113,177,3
113,182,1
113,201,1
113,202,2
113,204,1
113,205,1
113,206,1
113,208,1
113,209,1
113,213,5
113,214,2
113,232,1
113,233,3
113,238,3
113,241,1
113,242,1
113,243,2
113,244,1
113,248,1
113,251,1
113,252,2
113,272,1
113,273,1
113,275,2
113,277,2
113,282,2
113,301,6
113,302,1
113,303,2
113,305,3
113,307,1
113,308,3
113,309,4
113,310,5
113,311,2
113,312,30
113,313,6
113,314,9
113,315,3
113,316,2
113,317,1
113,341,1
113,342,1
113,344,3
113,345,4
113,346,6
113,348,1
113,351,1
113,370,7
113,371,1
113,374,2
113,375,2
113,379,1
113,381,2
113,384,1
113,403,1
113,407,1
113,408,1
113,409,1
113,410,6
113,412,1
113,413,4
113,414,1
113,415,3
113,416,1
113,418,3
113,434,1
113,445,1
113,446,1
113,470,1
113,475,1
113,483,1
113,514,1
113,515,2
113,546,1
113,551,2
113,608,1
113,641,1
113,657,1
113,664,1
113,708,1
113,715,1
113,839,1
114,26,3
114,55,1
114,57,3
114,84,2
114,86,2
114,89,1
114,112,1
114,113,89
114,115,1
114,117,1
114,143,2
114,146,1
114,176,5
114,205,1
114,213,3
114,275,1
114,282,1
114,285,1
114,304,1
114,312,2
114,313,3
114,315,1
114,345,1
114,360,1
114,373,1
114,374,1
114,399,1
114,442,1
114,579,1
114,601,1
114,633,1
114,665,1
114,682,1
115,26,1
115,64,1
115,85,1
115,90,1
115,113,8
115,114,2
115,143,1
115,144,2
115,415,1
116,113,4
116,117,2
116,145,2
116,146,2
116,176,2
117,26,1
117,57,2
117,87,1
117,89,1
117,113,2
117,116,2
117,118,5
117,119,1
117,120,1
117,145,2
117,146,2
117,154,2
117,155,1
117,176,1
117,177,1
117,183,1
117,211,2
117,213,2
117,218,1
117,283,1
117,287,1
117,312,1
117,313,1
117,314,1
117,343,1
117,344,1
118,27,1
118,87,2
118,113,1
118,117,2
118,145,4
118,146,3
118,154,1
118,176,2
118,177,3
118,186,1
118,246,1
118,282,1
118,283,1
118,309,1
118,311,2
118,313,1
118,414,1
118,415,2
119,3,1
119,26,2
119,58,1
119,63,1
119,87,2
119,88,3
119,118,3
119,121,1
119,122,1
119,145,1
119,146,2
119,148,2
119,152,1
119,153,1
119,177,1
119,179,1
119,205,2
119,243,2
119,253,1
119,275,1
119,278,1
119,311,1
119,312,2
119,313,1
119,344,1
120,58,1
120,90,4
120,117,1
120,121,3
120,123,2
120,144,2
120,145,1
120,149,1
120,153,1
120,158,1
120,177,1
120,211,2
120,214,2
120,278,1
120,281,1
120,285,1
120,308,3
120,313,1
120,318,1
120,381,1
120,387,1
120,415,2
120,447,1
120,452,1
121,26,1
121,30,2
121,58,1
121,63,1
121,90,1
121,91,1
121,92,2
121,120,1
121,122,2
121,123,1
121,146,1
121,149,2
121,150,4
121,152,1
121,153,1
121,154,1
121,176,1
121,180,1
121,212,1
121,213,2
121,217,1
121,252,1
121,282,1
121,313,1
121,318,1
121,413,1
121,440,1
121,507,1
121,552,1
122,62,2
122,63,1
122,83,1
122,92,1
122,113,1
122,121,1
122,126,1
122,150,1
122,151,10
122,152,2
122,154,1
122,183,1
122,187,1
122,213,5
122,217,1
122,247,1
122,252,2
122,282,1
122,284,2
122,285,1
122,355,1
123,58,1
123,63,1
123,93,2
123,124,2
123,125,1
123,149,1
123,152,10
123,153,4
123,176,1
123,187,3
123,213,1
123,253,1
123,277,1
123,283,3
123,285,1
123,320,1
123,321,1
124,26,2
124,57,1
124,62,1
124,63,2
124,64,1
124,94,5
124,95,1
124,123,1
124,125,6
124,153,32
124,154,13
124,155,2
124,156,2
124,158,1
124,186,1
124,187,1
124,211,2
124,216,1
124,217,3
124,218,1
124,246,1
124,251,4
124,252,1
124,283,1
124,284,1
124,286,1
124,318,2
124,351,1
124,384,2
124,419,1
124,551,1
124,757,1
125,34,1
125,63,1
125,64,5
125,65,2
125,95,5
125,97,1
125,113,1
125,124,6
125,126,2
125,130,1
125,154,28
125,155,13
125,156,5
125,159,1
125,177,1
125,184,1
125,186,3
125,188,1
125,189,1
125,211,1
125,213,2
125,217,8
125,218,2
125,246,1
125,252,1
125,253,1
125,254,1
125,285,2
125,286,1
125,319,1
125,321,1
125,413,1
125,415,1
125,416,1
125,417,1
125,418,2
125,449,1
125,488,1
125,520,1
126,27,1
126,40,1
126,63,1
126,66,2
126,94,1
126,95,2
126,96,2
126,97,1
126,125,1
126,129,2
126,130,1
126,154,3
126,155,13
126,156,4
126,157,1
126,185,1
126,186,1
126,187,6
126,251,1
126,252,1
126,253,3
126,282,1
126,375,1
126,388,1
127,36,1
127,63,2
127,96,1
127,97,7
127,126,2
127,128,14
127,129,2
127,132,1
127,154,3
127,155,6
127,156,25
127,157,1
127,159,2
127,185,1
127,186,1
127,189,2
127,217,4
127,250,2
127,252,1
127,254,1
127,318,1
127,324,1
127,360,1
127,384,2
127,415,1
127,425,1
127,762,2
128,3,1
128,97,1
128,98,1
128,99,2
128,127,9
128,155,2
128,156,6
128,157,2
128,158,1
128,218,1
128,252,1
128,383,1
128,781,1
129,2,1
129,16,1
129,41,1
129,43,1
129,65,1
129,69,1
129,73,2
129,77,1
129,97,3
129,99,1
129,101,1
129,102,1
129,108,1
129,127,3
129,128,2
129,130,25
129,154,1
129,155,2
129,156,4
129,157,3
129,158,43
129,159,6
129,186,1
129,187,1
129,188,2
129,189,11
129,190,1
129,217,1
129,218,2
129,219,2
129,220,1
129,221,1
129,252,2
129,253,1
129,254,2
129,255,2
129,262,2
129,284,2
129,285,1
129,296,1
129,317,1
129,321,1
129,388,1
129,418,1
129,448,1
130,2,1
130,37,2
130,38,2
130,64,1
130,71,1
130,99,3
130,100,1
130,102,1
130,103,1
130,126,1
130,127,1
130,129,8
130,131,1
130,132,2
130,133,9
130,154,2
130,155,1
130,156,5
130,157,5
130,158,38
130,159,54
130,160,1
130,186,2
130,187,1
130,188,5
130,189,11
130,190,5
130,213,1
130,216,1
130,217,1
130,218,4
130,219,4
130,220,4
130,228,1
130,247,2
130,252,3
130,253,6
130,254,3
130,255,5
130,262,1
130,279,2
130,312,1
130,321,1
130,384,1
130,389,1
130,420,1
130,457,1
130,526,1
131,41,1
131,103,1
131,130,2
131,132,1
131,158,1
131,159,2
131,161,1
131,227,1
131,252,1
131,290,1
131,661,1
132,2,1
132,102,1
132,103,2
132,130,2
132,133,1
132,144,1
132,158,3
132,159,4
132,246,1
132,322,1
132,355,1
133,34,1
133,41,4
133,73,1
133,90,1
133,103,6
133,105,1
133,130,3
133,131,1
133,132,4
133,134,4
133,135,1
133,154,1
133,156,1
133,158,2
133,159,8
133,162,4
133,164,1
133,193,1
133,199,1
133,220,1
133,223,2
133,226,1
133,254,1
133,259,1
133,261,7
133,262,2
133,292,1
133,324,1
133,357,1
133,360,1
133,361,1
133,387,1
133,388,1
133,392,1
133,393,1
133,421,1
133,423,1
133,446,1
133,457,1
133,481,1
133,484,1
133,488,1
133,515,1
133,579,2
133,582,1
133,635,1
134,69,1
134,103,1
134,108,1
134,133,2
134,135,1
134,163,1
134,194,4
134,229,1
134,250,1
134,259,1
134,261,1
134,297,1
134,551,1
135,42,1
135,43,1
135,105,2
135,133,1
135,134,1
135,164,1
135,189,2
135,253,2
135,296,1
136,105,1
136,135,1
136,262,3
136,296,1
137,107,6
137,108,1
137,136,1
137,138,4
137,165,1
137,166,1
137,194,1
137,197,2
137,198,1
137,262,3
137,295,1
137,324,1
137,397,1
137,477,1
137,490,1
137,525,1
137,611,1
137,707,1
138,41,3
138,137,4
138,158,1
138,167,1
138,168,1
138,197,1
138,262,1
140,169,1
142,56,1
142,112,1
142,113,19
142,144,1
142,154,1
142,177,1
142,275,1
142,301,1
142,305,1
142,308,1
142,309,2
142,345,1
142,370,1
143,57,3
143,88,1
143,113,1
143,114,5
143,145,5
143,174,3
143,175,1
143,176,3
143,243,1
143,308,1
143,313,2
143,370,1
143,375,1
143,450,1
144,50,2
144,57,1
144,82,2
144,86,1
144,113,13
144,114,3
144,115,3
144,142,3
144,143,8
144,145,12
144,146,2
144,149,1
144,176,24
144,177,5
144,201,1
144,210,1
144,213,1
144,217,1
144,246,1
144,249,1
144,251,1
144,311,2
144,312,3
144,314,3
144,342,1
144,346,3
144,348,3
144,375,1
144,380,3
144,387,1
144,392,1
144,409,1
